2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s] Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s] Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s] Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s] Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s] Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s] Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s] Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s] Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s] Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s] Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s] Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s] Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s] Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s] Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s] Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s] Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  53%|█████▎    | 1765/3319 [1:32:24<04:44,  5.45it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1766/3319 [1:32:24<07:55,  3.27it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1768/3319 [1:32:24<05:24,  4.78it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1769/3319 [1:32:25<05:10,  5.00it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1770/3319 [1:32:25<04:47,  5.38it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1771/3319 [1:32:25<05:51,  4.40it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1772/3319 [1:32:25<05:39,  4.55it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1774/3319 [1:32:25<04:19,  5.96it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  53%|█████▎    | 1775/3319 [1:32:26<05:12,  4.95it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▎    | 1776/3319 [1:32:26<05:00,  5.14it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▎    | 1777/3319 [1:32:26<04:39,  5.53it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▎    | 1778/3319 [1:32:27<07:22,  3.49it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▎    | 1780/3319 [1:32:27<05:15,  4.87it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▎    | 1781/3319 [1:32:27<05:23,  4.75it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▎    | 1782/3319 [1:32:27<04:57,  5.17it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1784/3319 [1:32:27<03:48,  6.71it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1785/3319 [1:32:27<03:36,  7.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1786/3319 [1:32:28<03:27,  7.40it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1788/3319 [1:32:28<03:14,  7.87it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1789/3319 [1:32:28<03:10,  8.03it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1790/3319 [1:32:28<03:07,  8.17it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1792/3319 [1:32:28<02:27, 10.35it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1794/3319 [1:32:28<02:30, 10.14it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1796/3319 [1:32:29<02:24, 10.53it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1798/3319 [1:32:29<04:20,  5.83it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1799/3319 [1:32:29<04:12,  6.01it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1800/3319 [1:32:30<06:22,  3.97it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  54%|█████▍    | 1801/3319 [1:32:30<05:53,  4.29it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=281) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
