2026-05-31:14:21:23 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-05-31:14:21:31 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-05-31:14:21:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-31:14:21:32 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-3B', 'dtype': 'float16'}
2026-05-31:14:21:33 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-05-31:14:21:35 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<01:13,  5.92it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 122.66it/s] Loading weights:  12%|█▏        | 51/434 [00:00<00:02, 161.53it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:01, 186.43it/s] Loading weights:  23%|██▎       | 99/434 [00:00<00:01, 203.24it/s] Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 203.23it/s] Loading weights:  33%|███▎      | 145/434 [00:00<00:01, 207.22it/s] Loading weights:  38%|███▊      | 167/434 [00:00<00:01, 201.92it/s] Loading weights:  43%|████▎     | 188/434 [00:01<00:01, 194.68it/s] Loading weights:  48%|████▊     | 208/434 [00:01<00:01, 183.93it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 188.72it/s] Loading weights:  59%|█████▉    | 256/434 [00:01<00:00, 202.38it/s] Loading weights:  64%|██████▍   | 279/434 [00:01<00:00, 202.05it/s] Loading weights:  69%|██████▉   | 300/434 [00:01<00:00, 203.55it/s] Loading weights:  75%|███████▍  | 325/434 [00:01<00:00, 216.60it/s] Loading weights:  80%|███████▉  | 347/434 [00:01<00:00, 208.68it/s] Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 200.13it/s] Loading weights:  90%|████████▉ | 390/434 [00:02<00:00, 191.38it/s] Loading weights:  95%|█████████▍| 412/434 [00:02<00:00, 194.33it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 193.73it/s]
2026-05-31:14:22:02 INFO     [evaluator_utils:446] Selected tasks:
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-05-31:14:22:02 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  96%|█████████▌| 3173/3319 [1:25:48<00:13, 10.62it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3175/3319 [1:25:48<00:17,  8.31it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3176/3319 [1:25:48<00:17,  8.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3178/3319 [1:25:48<00:14,  9.96it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3180/3319 [1:25:48<00:13, 10.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3182/3319 [1:25:48<00:11, 11.66it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3184/3319 [1:25:49<00:18,  7.17it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3186/3319 [1:25:50<00:34,  3.86it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3187/3319 [1:25:51<00:41,  3.18it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3189/3319 [1:25:51<00:29,  4.41it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3190/3319 [1:25:51<00:29,  4.35it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3192/3319 [1:25:51<00:21,  5.80it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3193/3319 [1:25:51<00:20,  6.26it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▋| 3195/3319 [1:25:51<00:17,  7.06it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▋| 3196/3319 [1:25:52<00:16,  7.40it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▋| 3197/3319 [1:25:52<00:15,  7.73it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▋| 3199/3319 [1:25:52<00:16,  7.27it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▋| 3200/3319 [1:25:52<00:17,  6.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▋| 3202/3319 [1:25:52<00:13,  8.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  97%|█████████▋| 3204/3319 [1:25:52<00:12,  9.21it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  97%|█████████▋| 3205/3319 [1:25:53<00:23,  4.85it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  97%|█████████▋| 3207/3319 [1:25:53<00:16,  6.60it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
